Event	ID	Name			Wwise Object Path	Notes
	43194316	Play_RandomFloorRoom2			\Default Work Unit\Ambient\Play_RandomFloorRoom2	
	43194319	Play_RandomFloorRoom1			\Default Work Unit\Ambient\Play_RandomFloorRoom1	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	
	3374585465	InMenu			\Default Work Unit\InMenu	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			
	0	None	InMenu			
	979470758	Yes	InMenu			
	1668749452	No	InMenu			

Custom State	ID	Name	State Group	Owner		Notes
	528114702	Yes	InMenu	\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Phrase_Cello\BATTERIE-001		
	909706492	Yes	InMenu	\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Batt_Piano_Vibra\BATTERIE-001		
	918050201	Yes	InMenu	\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Batt_Basse2\BATTERIE-001		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	1181401788	Trigger_Stin_Store			\Default Work Unit\Trigger_Stin_Store	
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	589318455	EQ_BatterieCym	Wwise Parametric EQ			
	2816736595	EQ_Feuilles	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15145248	Piano_Vibra	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\VIBRA-002_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Batt_Piano_Vibra\Piano_Vibra		612468
	16732554	PRENDRE FEUILLES-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-005_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-005		29765
	26001599	PAS_TAPIS-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-004_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-004		18518
	31236994	PARQUET-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-005_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-005		36746
	63054959	PAS_PARQUET-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-008_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-008		7108
	69543352	TV_EMIT	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\TV_EMIT_592D8723.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\TV_Complex\TV_EMIT		762661
	78367018	3M-DRUMS-A	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\3M-DRUMS-B_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Batt_Basse\3M-DRUMS-A		1246679
	82006706	BATTERIE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\8M-Drums-A_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Batt_Basse2\BATTERIE-001		1598659
	82715971	2M-DRUMS-A	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\2M-DRUMS-B_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\Intro_Batt\2M-DRUMS-A		900215
